bedrooms,bathrooms,sqft,lot_size,year_built,garage,floors,condition,zip_code,price,image
4,1,4955,9230,2022,3,2,Fair,30301,739510,house_0000.jpg
5,2,3447,7640,1982,2,2,Good,60601,592643,house_0001.jpg
3,2,2219,12779,1990,3,2,Fair,77001,361068,house_0002.jpg
5,1,780,16317,1997,3,3,Poor,60601,160982,house_0003.jpg
5,3,3766,18304,1962,1,1,Good,30301,676731,house_0004.jpg
2,2,2387,8564,2022,1,3,Excellent,10001,525609,house_0005.jpg
3,2,3766,16520,1980,2,2,Fair,30301,563796,house_0006.jpg
3,2,1166,14737,2017,0,3,Poor,90210,157303,house_0007.jpg
3,1,4688,10323,1953,1,1,Fair,90210,640206,house_0008.jpg
5,4,1171,16229,1968,0,1,Good,77001,263127,house_0009.jpg
4,2,2469,12713,2019,3,2,Good,30301,468096,house_0010.jpg
3,4,4656,9502,1962,1,2,Excellent,77001,900267,house_0011.jpg
6,3,3622,1545,1972,2,3,Poor,77001,464538,house_0012.jpg
5,2,4400,5346,1950,2,2,Poor,90210,505642,house_0013.jpg
2,2,1023,10996,2003,2,2,Excellent,77001,294755,house_0014.jpg
4,3,2893,16775,2020,1,1,Excellent,90210,649276,house_0015.jpg
6,2,3617,14919,1964,0,2,Poor,10001,439199,house_0016.jpg
6,4,3093,4810,2014,3,2,Fair,30301,500527,house_0017.jpg
2,1,2468,8206,2020,0,1,Fair,77001,327248,house_0018.jpg
4,4,2253,10005,1964,0,1,Excellent,90210,477413,house_0019.jpg
5,1,2796,17371,1970,3,3,Fair,60601,470261,house_0020.jpg
1,1,2761,13316,1968,3,2,Poor,77001,345717,house_0021.jpg
4,4,2786,19416,2009,1,1,Good,10001,521847,house_0022.jpg
2,4,4702,9436,1982,1,3,Good,10001,794551,house_0023.jpg
6,4,3378,13984,1998,1,3,Fair,60601,520967,house_0024.jpg
5,4,4643,1271,1984,1,2,Excellent,90210,909057,house_0025.jpg
4,3,4144,19155,1993,1,2,Excellent,77001,861399,house_0026.jpg
1,2,4932,11616,1960,3,3,Excellent,90210,980055,house_0027.jpg
1,1,2555,5361,2021,0,1,Excellent,10001,465479,house_0028.jpg
3,4,1776,8069,2015,1,3,Excellent,90210,418438,house_0029.jpg
3,4,3266,18304,1995,1,2,Fair,10001,505246,house_0030.jpg
2,4,802,4430,1958,0,1,Good,90210,144615,house_0031.jpg
4,3,1138,13676,1952,1,1,Good,60601,255356,house_0032.jpg
4,4,555,11816,1975,0,3,Fair,30301,140077,house_0033.jpg
6,4,1025,3050,2021,0,2,Excellent,60601,312020,house_0034.jpg
6,4,4623,12692,1997,3,3,Fair,60601,689169,house_0035.jpg
6,2,2625,2165,2015,2,3,Good,30301,499140,house_0036.jpg
3,3,3787,3033,2019,3,3,Poor,30301,444581,house_0037.jpg
4,4,864,1145,1977,2,1,Fair,77001,143296,house_0038.jpg
4,1,2146,15269,1975,2,1,Excellent,77001,451912,house_0039.jpg
1,1,1418,8832,1974,2,2,Good,60601,266738,house_0040.jpg
3,1,3297,15286,1961,1,2,Good,60601,556285,house_0041.jpg
5,3,2031,3632,1954,3,3,Good,10001,384028,house_0042.jpg
3,3,3845,5494,1997,2,3,Good,10001,625335,house_0043.jpg
5,1,2406,16152,1986,0,3,Excellent,77001,512969,house_0044.jpg
1,4,3586,10155,1993,1,2,Poor,77001,416708,house_0045.jpg
2,3,2575,11426,1964,3,1,Good,10001,473299,house_0046.jpg
4,1,1213,11233,1992,2,1,Fair,10001,220000,house_0047.jpg
1,1,1562,2828,1997,0,3,Poor,90210,181690,house_0048.jpg
4,4,2476,13260,2019,3,3,Good,90210,488078,house_0049.jpg
6,2,1796,10130,1995,3,3,Poor,10001,295220,house_0050.jpg
2,3,625,5805,1992,1,3,Fair,90210,110577,house_0051.jpg
2,4,4096,1806,1970,3,2,Good,30301,669623,house_0052.jpg
1,1,3783,9202,1972,1,1,Fair,77001,501385,house_0053.jpg
2,1,2103,2868,1996,2,3,Excellent,77001,448643,house_0054.jpg
5,4,566,15561,1964,1,2,Good,10001,160739,house_0055.jpg
2,3,732,16512,1974,0,3,Good,60601,170159,house_0056.jpg
4,2,2656,15899,1985,1,3,Good,10001,484271,house_0057.jpg
4,2,1669,17220,2000,0,1,Good,90210,312474,house_0058.jpg
4,1,2658,16934,1964,1,3,Excellent,60601,572391,house_0059.jpg
4,3,4706,6429,2017,3,1,Good,90210,787840,house_0060.jpg
5,2,1993,10076,1970,2,1,Poor,30301,249385,house_0061.jpg
3,3,4507,4564,1962,0,1,Good,90210,710372,house_0062.jpg
6,3,2972,2389,1968,1,2,Excellent,30301,593197,house_0063.jpg
1,1,3160,12593,1983,1,2,Good,30301,486013,house_0064.jpg
4,2,3239,8274,2017,1,1,Poor,90210,398311,house_0065.jpg
2,4,2261,18208,2001,3,3,Excellent,90210,555693,house_0066.jpg
4,1,4014,19649,1976,3,1,Excellent,30301,836955,house_0067.jpg
2,2,2475,18320,1978,0,3,Poor,60601,290551,house_0068.jpg
